#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5576, tid=6016
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x058a3c00):  JavaThread "main" [_thread_in_native, id=6016, stack(0x000d0000,0x008d0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x008c8d00 0x7f337790 

Registers:
EAX=0x008c8be8, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x008c8be8, EBP=0x008c8c38, ESI=0x00010002, EDI=0x7efb45e0
EIP=0x757c812f, EFLAGS=0x00200216

Top of Stack: (sp=0x008c8be8)
0x008c8be8:   e06d7363 00000001 00000000 757c812f
0x008c8bf8:   00000003 19930520 008c8d00 7f337790
0x008c8c08:   008c8c58 08bac9b0 00000000 00000041
0x008c8c18:   0eb5ff48 0d3794b0 008c8c58 08bc782a
0x008c8c28:   058a3d10 008c8c48 008c8c4c 008c8c60
0x008c8c38:   008c8c70 7255df60 e06d7363 00000001
0x008c8c48:   00000003 008c8c64 e06d7363 00000001
0x008c8c58:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x757c812f)
0x757c811f:   e7 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 7c 75
0x757c812f:   c9 c2 10 00 89 45 c0 eb ed 3d 01 01 00 00 0f 85 


Stack: [0x000d0000,0x008d0000],  sp=0x008c8be8,  free space=8162k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x812f]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x8c3bb]
C  [libut.dll+0x198d3]
C  [libut.dll+0x217e4]
C  [libut.dll+0x21886]
C  [libut.dll+0x17215]
C  [libmwservices.dll+0x98c22]
C  [jmi.dll+0x43f0a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
