#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3716, tid=3292
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x07fd3c00):  JavaThread "main" [_thread_in_native, id=3292, stack(0x000a0000,0x008a0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0089b0a4 0x7f2d75bc 

Registers:
EAX=0x0089afc0, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x0089afc0, EBP=0x0089b010, ESI=0x00010004, EDI=0x7efbffc0
EIP=0x750a812f, EFLAGS=0x00200216

Top of Stack: (sp=0x0089afc0)
0x0089afc0:   e06d7363 00000001 00000000 750a812f
0x0089afd0:   00000003 19930520 0089b0a4 7f2d75bc
0x0089afe0:   080ee0b8 07fd3c00 080ee0c4 080ee0c8
0x0089aff0:   080ee0cc 080ee0d0 0089b014 0af41324
0x0089b000:   0089b3a4 080ee0b8 080ee0bc 00002c00
0x0089b010:   0089b048 71bbdf60 e06d7363 00000001
0x0089b020:   00000003 0089b03c e06d7363 00000001
0x0089b030:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x750a812f)
0x750a811f:   e7 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 0a 75
0x750a812f:   c9 c2 10 00 89 45 c0 eb ed 3d 01 01 00 00 0f 85 


Stack: [0x000a0000,0x008a0000],  sp=0x0089afc0,  free space=8171k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x812f]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x233d5]
C  [libut.dll+0x1eef3]
C  [libut.dll+0x27034]
C  [libut.dll+0x270d6]
C  [libut.dll+0x1c8c9]
C  [libuij.dll+0x229f2]
C  [jmi.dll+0x333aa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x100c3]
C  [jmi.dll+0x1ffdf]
C  [mcr.dll+0x4ab51]
C  [mcr.dll+0x4ad96]
C  [mcr.dll+0x4b035]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x11b1a]
C  [m_dispatcher.dll+0x14409]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xa19f8]
C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  [nativejmi.dll+0x5a75]
C  [nativejmi.dll+0x5f53]
C  [nativejmi.dll+0x64e4]
C  [nativejmi.dll+0x1563d]
C  [nativejmi.dll+0x15703]
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10422]
C  [jmi.dll+0x162e4]
C  [jmi.dll+0x16372]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x8bdb1]
C  [m_interpreter.dll+0x7d5cb]
C  [m_interpreter.dll+0x73f1c]
C  [m_interpreter.dll+0x334fc0]
C  [m_interpreter.dll+0x695e2]
C  [m_interpreter.dll+0x6b604]
C  [m_interpreter.dll+0x76448]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0xcd9d6]
C  [m_interpreter.dll+0xd7ccf]
C  [m_interpreter.dll+0xd86e9]
C  [m_interpreter.dll+0xd86c5]
C  [m_interpreter.dll+0xd868d]
C  [m_interpreter.dll+0xb84b4]
C  [m_interpreter.dll+0xd00d0]
C  [m_interpreter.dll+0xd0079]
C  [m_interpreter.dll+0xd005e]
C  [libmwbridge.dll+0x7a73]
C  [libmwbridge.dll+0xb994]
C  [mcr.dll+0x32a23]
C  [mcr.dll+0x18252]
C  [mcr.dll+0x1a525]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1c7ef000 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=956, stack(0x0a640000,0x0a6c0000)]
  0x1c7edc00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=1548, stack(0x1d200000,0x1d280000)]
  0x1c7ecc00 JavaThread "Timer-7" daemon [_thread_blocked, id=3284, stack(0x1d080000,0x1d100000)]
  0x1c7ec400 JavaThread "Timer-6" daemon [_thread_blocked, id=3244, stack(0x20500000,0x20580000)]
  0x1c7eb400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=3184, stack(0x20220000,0x202a0000)]
  0x1c7eac00 JavaThread "Timer-1" [_thread_blocked, id=3388, stack(0x202a0000,0x20320000)]
  0x1c7e9c00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=3988, stack(0x1e7b0000,0x1e830000)]
  0x1c7e9400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=1792, stack(0x1e4a0000,0x1e520000)]
  0x1c665c00 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2100, stack(0x1e630000,0x1e6b0000)]
  0x1c583800 JavaThread "TimerQueue" daemon [_thread_blocked, id=1420, stack(0x1cf90000,0x1d010000)]
  0x1c58a400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3652, stack(0x1cc40000,0x1ccc0000)]
  0x1c52a000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=3092, stack(0x0ff40000,0x0ffc0000)]
  0x1c46bc00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3004, stack(0x0f100000,0x0f180000)]
  0x1c46b800 JavaThread "AWT-Shutdown" [_thread_blocked, id=2236, stack(0x0fc50000,0x0fcd0000)]
  0x1c46b000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1144, stack(0x0fd10000,0x0fd90000)]
  0x0fa60800 JavaThread "Timer-0" [_thread_blocked, id=2488, stack(0x0fbc0000,0x0fc40000)]
  0x0fa23c00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=2492, stack(0x074c0000,0x07cc0000)]
  0x08092400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3860, stack(0x0e7d0000,0x0e850000)]
  0x0808e400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4052, stack(0x0e8f0000,0x0f0f0000)]
  0x08085800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3776, stack(0x0a480000,0x0a500000)]
