#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4068, tid=148
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9673]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x05fd3c00):  JavaThread "main" [_thread_in_native, id=148, stack(0x001f0000,0x009f0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x009eb7a4 0x7f2d75bc 

Registers:
EAX=0x009eb6c0, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x009eb6c0, EBP=0x009eb710, ESI=0x00010004, EDI=0x7efbffc0
EIP=0x75449673, EFLAGS=0x00200216

Top of Stack: (sp=0x009eb6c0)
0x009eb6c0:   e06d7363 00000001 00000000 75449673
0x009eb6d0:   00000003 19930520 009eb7a4 7f2d75bc
0x009eb6e0:   10c00648 10c00758 009eb748 0b07ae28
0x009eb6f0:   10c01340 00000000 00000563 12010d48
0x009eb700:   10c01978 00000163 009eb748 0b1c3128
0x009eb710:   009eb748 7187df60 e06d7363 00000001
0x009eb720:   00000003 009eb73c e06d7363 00000001
0x009eb730:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75449673)
0x75449663:   d1 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 44 75
0x75449673:   c9 c2 10 00 89 45 c0 eb ed 90 90 90 90 90 8b ff 


Stack: [0x001f0000,0x009f0000],  sp=0x009eb6c0,  free space=8173k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x9673]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x233d5]
C  [libut.dll+0x1eef3]
C  [libut.dll+0x27034]
C  [libut.dll+0x270d6]
C  [libut.dll+0x1c8c9]
C  [libuij.dll+0x229f2]
C  [jmi.dll+0x333aa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x100c3]
C  [jmi.dll+0x1ffdf]
C  [mcr.dll+0x4ab51]
C  [mcr.dll+0x4ad96]
C  [mcr.dll+0x4b035]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x11b1a]
C  [m_dispatcher.dll+0x14409]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xa19f8]
C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  0x73225a75
C  0x73225f53
C  0x732264e4
C  0x7323563d
C  0x73235703
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
