#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2168, tid=3424
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9673]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x05403c00):  JavaThread "main" [_thread_in_native, id=3424, stack(0x00070000,0x00870000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0086ba54 0x7f2d75bc 

Registers:
EAX=0x0086b970, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x0086b970, EBP=0x0086b9c0, ESI=0x00010004, EDI=0x7efbffc0
EIP=0x756e9673, EFLAGS=0x00200212

Top of Stack: (sp=0x0086b970)
0x0086b970:   e06d7363 00000001 00000000 756e9673
0x0086b980:   00000003 19930520 0086ba54 7f2d75bc
0x0086b990:   10adfa68 00000009 10ade560 0b50ed58
0x0086b9a0:   00000000 10adfa68 10add8d0 12010610
0x0086b9b0:   12010e58 10ae00a0 1a2b6730 121263d0
0x0086b9c0:   0086b9f8 7249df60 e06d7363 00000001
0x0086b9d0:   00000003 0086b9ec e06d7363 00000001
0x0086b9e0:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x756e9673)
0x756e9663:   d1 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 6e 75
0x756e9673:   c9 c2 10 00 89 45 c0 eb ed 90 90 90 90 90 8b ff 


Stack: [0x00070000,0x00870000],  sp=0x0086b970,  free space=8174k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x9673]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x233d5]
C  [libut.dll+0x1eef3]
C  [libut.dll+0x27034]
C  [libut.dll+0x270d6]
C  [libut.dll+0x1c8c9]
C  [libuij.dll+0x229f2]
C  [jmi.dll+0x333aa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x100c3]
C  [jmi.dll+0x1ffdf]
C  [mcr.dll+0x4ab51]
C  [mcr.dll+0x4ad96]
